dialogojogo2: .word 320, 240
241,241,241,241,241,241,170,0,0,0,0,0,91,0,0,0,0,170,0,0,0,0,8,241,241,72,0,0,0,0,0,0,0,0,0,0,0,0,170,241,241,241,241,241,89,0,0,0,0,0,0,0,0,0,169,241,241,241,169,0,0,0,0,0,0,0,162,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,82,82,234,241,241,241,241,241,241,241,241,241,241,241,241,242,0,0,0,0,234,241,241,241,241,241,241,153,0,0,0,0,0,82,82,170,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,73,9,0,0,0,0,0,0,241,241,241,8,0,0,0,0,0,82,162,241,241,241,241,241,241,241,241,8,0,0,0,170,241,241,241,241,241,241,241,8,0,0,0,0,164,9,0,0,0,0,91,0,0,0,0,9,73,0,0,0,0,162,241,89,0,0,0,0,0,9,9,0,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,153,241,241,241,241,241,241,241,241,241,241,8,0,0,0,89,241,241,8,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,91,82,0,0,0,0,164,0,0,0,0,0,82,0,0,0,0,8,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,170,0,0,0,0,0,91,9,0,0,0,0,0,0,0,0,80,241,241,72,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,169,0,0,0,0,0,91,0,0,0,0,89,241,241,241,241,8,0,0,0,0,0,0,72,241,241,241,241,241,241,241,241,241,241,161,0,0,0,0,91,246,173,172,242,8,72,241,241,241,241,241,241,241,241,241,242,0,0,0,0,234,241,241,241,241,241,241,161,0,0,0,0,82,255,173,172,242,8,72,241,241,241,241,241,241,89,0,0,0,0,0,0,0,0,0,0,0,0,72,241,241,241,81,0,0,0,0,164,173,172,242,242,8,89,241,241,241,241,8,0,0,0,170,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,162,241,89,0,0,0,0,73,173,164,0,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,153,241,241,241,241,241,241,241,241,241,241,8,0,0,0,89,241,241,8,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,89,241,241,241,241,161,0,0,0,0,0,91,0,0,0,0,162,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,170,0,0,0,0,0,164,91,0,0,0,0,0,0,0,0,80,241,169,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,8,0,0,0,0,0,173,0,0,0,0,8,241,241,241,241,161,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,8,0,0,0,9,9,0,0,0,0,8,241,241,241,241,241,241,241,241,241,242,0,0,0,0,170,241,241,241,241,241,241,241,8,0,0,0,9,9,0,0,0,0,8,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,0,0,241,241,241,241,242,0,0,0,0,9,0,0,0,0,0,89,241,241,241,241,8,0,0,0,170,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,162,163,0,0,0,0,0,0,0,0,0,91,254,242,0,0,0,0,0,91,255,255,82,0,0,0,0,161,241,241,241,241,241,241,170,0,0,0,8,241,241,241,241,241,241,241,241,241,241,8,0,0,0,89,241,241,8,0,0,0,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,153,241,8,0,0,0,0,0,0,0,0,81,241,241,241,241,241,8,0,0,0,0,9,182,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,170,0,0,0,0,0,170,170,0,0,0,0,0,0,0,0,80,241,170,0,0,0,0,0,0,0,8,8,0,0,0,0,8,241,241,241,169,0,0,0,0,0,82,91,0,0,0,0,0,242,241,241,241,241,153,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,162,241,241,241,241,241,241,241,241,241,242,0,0,0,0,8,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,162,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,89,241,241,241,241,242,0,0,0,0,0,0,0,0,0,0,169,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,169,241,170,0,0,0,0,0,0,0,0,9,164,255,164,0,0,0,0,0,73,246,182,9,0,0,0,0,153,241,241,241,241,241,241,169,0,0,0,0,81,241,241,241,241,233,8,161,241,241,8,0,0,0,0,241,241,8,0,0,0,0,161,241,241,241,241,81,89,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,89,241,241,8,0,0,0,0,0,0,0,0,162,241,241,241,241,161,0,0,0,0,0,82,82,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,170,0,0,0,0,81,241,241,8,0,0,0,0,0,0,0,242,241,170,0,0,0,0,9,153,233,241,241,8,0,0,0,8,241,241,241,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,8,0,0,0,0,0,0,0,169,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,8,8,241,241,241,241,241,241,241,241,241,241,242,0,0,0,0,8,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,8,8,241,241,241,241,241,241,241,241,162,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,0,0,0,0,0,0,0,0,8,72,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,169,241,241,170,0,0,0,0,0,0,0,0,0,82,255,164,0,0,0,0,0,0,9,9,0,0,0,0,0,153,241,241,241,241,241,241,241,161,0,0,0,0,72,241,241,169,0,0,0,169,241,8,0,0,0,0,242,241,241,0,0,0,0,0,161,241,241,81,0,0,89,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,89,241,241,241,8,0,0,0,0,0,0,0,0,81,241,241,241,169,0,0,0,0,0,0,0,0,0,0,0,0,0,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,162,0,0,0,0,81,241,241,81,0,0,0,0,0,0,0,242,241,170,0,0,0,0,81,241,241,241,241,8,0,0,0,8,241,241,153,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,162,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,162,0,0,0,0,81,81,169,241,241,241,241,241,241,241,241,241,241,241,241,242,0,0,0,0,0,242,242,242,242,241,241,241,162,0,0,0,0,81,81,169,241,241,241,241,241,241,241,241,241,241,162,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,89,0,0,0,0,81,81,241,241,241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,241,8,0,0,0,0,0,0,169,241,241,241,170,0,0,0,0,0,0,0,0,0,0,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,153,241,241,241,241,241,241,241,241,153,0,0,0,0,8,162,0,0,0,0,0,170,0,0,0,0,0,242,241,241,241,0,0,0,0,0,153,8,0,0,0,0,72,241,241,241,241,241,241,81,0,0,0,0,0,0,81,241,241,241,241,8,0,0,0,0,0,0,0,0,0,241,241,241,72,0,0,0,0,0,0,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,81,241,241,241,0,0,0,0,0,0,0,241,241,170,0,0,0,0,81,241,241,241,241,8,0,0,0,8,241,241,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,170,170,153,153,81,0,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,241,170,0,0,0,8,241,241,241,241,161,153,153,89,0,241,241,241,241,241,241,242,0,0,0,0,0,0,0,0,0,8,241,241,170,0,0,0,8,241,241,241,241,161,153,153,153,0,241,241,241,241,241,0,0,0,0,0,0,0,0,0,162,241,241,241,241,241,241,89,0,0,0,8,241,241,241,241,161,153,153,81,0,234,0,0,0,0,8,241,241,241,241,241,241,241,8,0,0,0,0,170,241,241,241,241,241,170,0,0,0,0,9,73,0,0,0,0,9,234,0,0,0,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,153,0,0,0,0,0,0,0,0,0,8,242,0,0,0,0,0,242,241,241,241,233,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,81,0,0,0,0,81,241,241,241,241,241,241,8,0,0,0,0,82,0,0,0,0,0,170,170,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,81,241,241,241,81,0,0,0,0,0,81,241,241,170,0,0,0,0,81,241,241,241,241,162,0,0,0,0,89,72,0,0,0,0,89,241,161,162,81,8,0,0,0,0,0,91,164,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,170,0,0,0,0,162,81,8,8,0,0,0,0,8,241,241,241,241,241,241,242,0,0,0,0,0,0,0,0,0,8,241,241,170,0,0,0,0,162,81,8,8,0,0,0,0,0,241,241,241,241,241,8,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,89,0,0,0,0,170,8,8,8,0,0,0,0,9,242,0,0,0,0,0,241,241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,170,0,0,0,0,73,162,0,0,0,0,8,241,169,0,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,0,80,241,241,8,0,0,0,0,161,241,241,241,241,233,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,81,0,0,0,0,162,241,241,241,241,241,241,8,0,0,0,0,242,73,0,0,0,0,170,0,0,0,0,0,89,241,161,162,72,8,0,0,0,0,0,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,153,241,241,241,81,0,0,0,0,0,153,241,241,170,0,0,0,0,89,241,241,241,241,162,0,0,0,0,81,81,81,81,0,0,233,241,241,241,241,241,81,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,169,0,0,0,0,0,0,0,0,0,0,0,0,72,241,241,241,241,241,241,242,0,0,0,0,0,0,0,0,0,8,241,241,169,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,89,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,161,0,0,0,0,0,0,0,0,0,0,0,0,153,241,8,0,0,0,0,162,241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,170,0,0,0,0,81,241,81,0,0,0,169,241,241,161,0,0,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,80,241,241,241,8,0,0,0,0,72,241,241,241,241,241,233,0,0,0,0,0,0,169,241,241,241,241,241,241,241,241,81,0,0,0,0,162,241,241,241,241,241,241,8,0,0,0,8,241,161,0,0,0,153,241,89,81,81,0,0,241,241,241,241,241,241,8,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,72,72,0,0,8,241,241,241,241,81,0,0,0,72,161,241,241,241,170,0,0,0,8,241,241,241,241,241,241,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,242,0,0,0,0,0,0,0,0,0,8,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,72,241,241,241,241,241,241,0,0,0,8,8,8,72,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,161,241,8,0,0,0,0,162,241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,170,0,0,0,0,81,241,169,0,8,169,241,241,241,241,169,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,153,0,0,0,72,241,241,241,241,8,0,0,0,0,72,241,241,241,241,241,241,241,0,0,0,0,169,241,241,241,241,241,241,241,241,241,81,0,0,0,0,162,241,241,241,241,241,241,8,0,0,0,8,241,241,72,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,169,170,72,241,241,241,241,241,72,170,169,241,241,241,241,241,241,170,170,8,72,241,241,241,241,241,241,72,8,162,170,241,241,241,241,241,241,241,241,241,241,241,241,81,8,8,8,8,8,170,8,8,8,8,8,8,8,8,8,153,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,8,8,8,8,8,8,72,241,241,241,241,241,241,241,241,8,8,8,8,8,8,8,8,8,72,241,241,241,72,8,8,8,8,8,8,8,8,8,8,72,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,8,8,8,8,8,8,72,241,241,72,8,8,8,8,169,241,241,241,241,241,241,72,8,8,8,72,241,241,241,241,241,241,241,170,170,170,170,169,241,241,161,169,241,241,241,241,241,241,169,8,8,8,8,8,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,153,8,81,241,241,241,241,241,72,8,8,8,8,80,241,241,241,241,241,241,241,241,8,8,169,241,241,241,241,241,241,241,241,241,241,89,8,8,8,8,169,241,241,241,241,241,241,169,170,170,170,169,241,241,241,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,8,8,8,8,8,8,8,8,8,8,8,8,8,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,8,8,8,8,8,8,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,8,8,8,169,241,241,241,169,162,162,162,162,162,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,162,162,162,162,162,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,170,170,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,170,8,169,241,241,241,241,241,89,8,241,241,241,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,242,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,169,241,241,72,0,0,0,0,0,162,241,241,241,241,241,170,8,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
